Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    KEYWORD_RETURN  reduce using rule 18 (function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11 .)
    KEYWORD_WHILE   reduce using rule 18 (function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11 .)
    KEYWORD_FOR     reduce using rule 18 (function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11 .)
    KEYWORD_IF      reduce using rule 18 (function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11 .)
    $end            reduce using rule 18 (function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11 .)


state 180

    (15) if_statement -> KEYWORD_IF BR_LCIR if_cond . BR_RCIR M_1 compound_statement M_3
    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond . BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3

    BR_RCIR         shift and go to state 183


state 181

    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement . M_3
    (30) M_3 -> .

    IDENTIFIER      reduce using rule 30 (M_3 -> .)
    KEYWORD_PRINT   reduce using rule 30 (M_3 -> .)
    KEYWORD_RETURN  reduce using rule 30 (M_3 -> .)
    KEYWORD_WHILE   reduce using rule 30 (M_3 -> .)
    KEYWORD_FOR     reduce using rule 30 (M_3 -> .)
    KEYWORD_IF      reduce using rule 30 (M_3 -> .)
    $end            reduce using rule 30 (M_3 -> .)
    BR_RCUR         reduce using rule 30 (M_3 -> .)

    M_3                            shift and go to state 184

state 182

    (17) for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .

    BR_RCUR         reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)
    IDENTIFIER      reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)
    KEYWORD_PRINT   reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)
    KEYWORD_RETURN  reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)
    KEYWORD_FOR     reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)
    KEYWORD_WHILE   reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)
    KEYWORD_IF      reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)
    $end            reduce using rule 17 (for_loop -> KEYWORD_FOR BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8 .)


state 183

    (15) if_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR . M_1 compound_statement M_3
    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR . M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3
    (28) M_1 -> .

    BR_LCUR         reduce using rule 28 (M_1 -> .)

    M_1                            shift and go to state 185

state 184

    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .

    IDENTIFIER      reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)
    KEYWORD_PRINT   reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)
    KEYWORD_RETURN  reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)
    KEYWORD_WHILE   reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)
    KEYWORD_FOR     reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)
    KEYWORD_IF      reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)
    $end            reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)
    BR_RCUR         reduce using rule 14 (if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3 .)


state 185

    (15) if_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 . compound_statement M_3
    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 . compound_statement KEYWORD_ELSE M_2 compound_statement M_3
    (44) compound_statement -> . BR_LCUR statement_list BR_RCUR

    BR_LCUR         shift and go to state 146

    compound_statement             shift and go to state 186

state 186

    (15) if_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement . M_3
    (14) if_else_statement -> KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement . KEYWORD_ELSE M_2 compound_statement M_3
    (30) M_3 -> .

    KEYWORD_ELSE    shift and go to state 166
    BR_RCUR         reduce using rule 30 (M_3 -> .)
    IDENTIFIER      reduce using rule 30 (M_3 -> .)
    KEYWORD_PRINT   reduce using rule 30 (M_3 -> .)
    KEYWORD_RETURN  reduce using rule 30 (M_3 -> .)
    KEYWORD_FOR     reduce using rule 30 (M_3 -> .)
    KEYWORD_WHILE   reduce using rule 30 (M_3 -> .)
    KEYWORD_IF      reduce using rule 30 (M_3 -> .)

    M_3                            shift and go to state 167
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_PLUS in state 45 resolved as shift
WARNING: shift/reduce conflict for OP_MINUS in state 45 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 45 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDE in state 45 resolved as shift
WARNING: shift/reduce conflict for OP_EXPO in state 45 resolved as shift
WARNING: shift/reduce conflict for OP_REMDR in state 45 resolved as shift
WARNING: shift/reduce conflict for OP_PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for OP_MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 108 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for OP_EXPO in state 108 resolved as shift
WARNING: shift/reduce conflict for OP_REMDR in state 108 resolved as shift
WARNING: shift/reduce conflict for OP_PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_EXPO in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_REMDR in state 110 resolved as shift
WARNING: shift/reduce conflict for OP_PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDE in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_EXPO in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_REMDR in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_EXPO in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_REMDR in state 112 resolved as shift
WARNING: shift/reduce conflict for OP_PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for OP_MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 114 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDE in state 114 resolved as shift
WARNING: shift/reduce conflict for OP_EXPO in state 114 resolved as shift
WARNING: shift/reduce conflict for OP_REMDR in state 114 resolved as shift
WARNING: shift/reduce conflict for OP_PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for OP_MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 115 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for OP_EXPO in state 115 resolved as shift
WARNING: shift/reduce conflict for OP_REMDR in state 115 resolved as shift
